-- Merging decision tree log ---
application
INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/5e3e7b1894976b69ed9427db0a682b4c/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ea6001969b05cf8ca686f674163d92fd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ea6001969b05cf8ca686f674163d92fd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/fba0904df8d15371980a6d1f7e3aacab/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/fba0904df8d15371980a6d1f7e3aacab/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ee9cadd839a7494e607883d2901ced2c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ee9cadd839a7494e607883d2901ced2c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/93487e2f25e890544054276192ce80e4/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/93487e2f25e890544054276192ce80e4/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/e4a2c66c5cc540da81983b448a099a75/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/e4a2c66c5cc540da81983b448a099a75/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3621cca0a29dcf6ec86ac7dfe7aac4d6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3621cca0a29dcf6ec86ac7dfe7aac4d6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/b466a34f32529ae7985389ecb34843e0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/b466a34f32529ae7985389ecb34843e0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/23b16a4ae406bd6c472440930f095b01/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/23b16a4ae406bd6c472440930f095b01/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/4b92cb4ed532c66fc8a700a87655a647/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/4b92cb4ed532c66fc8a700a87655a647/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/8.10.2/transforms/5b3cfbfe9a48917d80bc2e34bf1a7265/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/8.10.2/transforms/5b3cfbfe9a48917d80bc2e34bf1a7265/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/e4a2c66c5cc540da81983b448a099a75/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /home/ubuntu/AndroidStudioProjects/user_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /home/ubuntu/AndroidStudioProjects/user_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /home/ubuntu/AndroidStudioProjects/user_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/ubuntu/.gradle/caches/8.10.2/transforms/6d268f7e944b445c65423def22b15bd2/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3c6c3753e5287feaadba9070f27b4c1d/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ff87e962446d9a85fedc6ba0ec6b569e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a6b1fad33a6967f70033a6e36f16332e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/aeed8c1607be4b85de60606c53c0d292/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c03e7913df6cbfca481fd05f3631be80/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/632b7ca29af3c79a4720691a09749b85/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/6bfaac273918306c0997c01aa5e83194/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/a86af9eb2137b83117af8c62479404c3/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/de83e696a679eb73f2df09ba875d3983/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/ubuntu/.gradle/caches/8.10.2/transforms/823e4622b467ae6a2038191e5c382fcc/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/e484ee0f30b36585816eccf150a4a927/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/1733496d2786ba40f876f9c8080180f4/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3b725e4cbf8854c5bba7de47172dea50/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/7b9f11e0a1ee6187c7b98d3283bbd959/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/420696e767e9cfad775e29666ba31205/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/82110eea817754a67c600b48e0e27571/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.activity:activity:1.8.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/efe5a92ba3123a034ce7e4e104364cd0/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/8.10.2/transforms/c800c6b2a41ce1ec746df025b544a849/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/287c865bcb19b0f7ccca9f6c9154b532/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/4cef4c8afcb6ab5b676840fa68c871fe/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/2f4d140ac56e86dc9d8781292c390148/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/418b1280987cf7f21d7291e98423afd7/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/1c3276ef4cb28765dd28d447ffafa7cb/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/0342144fb1eba45697585f55d81db4d6/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a19c33669e64f84c1ccb8e375219fa8f/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.10.2/transforms/3d2ab8ce62506a3f1c3fde927f38ef47/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.10.2/transforms/3c27d5515c18aa6d74000fb8e833eaad/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/4dceea78fc5218d39f9a5dfd21d01fd8/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/ubuntu/.gradle/caches/8.10.2/transforms/7186ba99f10503c85f5c7f28f155615e/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/1e3a281a02211e2e87752e0a4152f83b/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/705025b9a89f5e505fce8d19f9667f2f/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/5e3e7b1894976b69ed9427db0a682b4c/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ea6001969b05cf8ca686f674163d92fd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/740a49b15944cef49d3cb08f702aa4b5/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/fba0904df8d15371980a6d1f7e3aacab/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ee9cadd839a7494e607883d2901ced2c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/93487e2f25e890544054276192ce80e4/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
